iter	Passed	Remaining
360	134	237
361	134	237
362	134	236
363	134	235
364	135	235
365	135	234
366	135	233
367	135	233
368	136	232
369	136	232
370	136	231
371	136	230
372	136	230
373	137	229
374	137	229
375	137	228
376	137	227
377	138	227
378	138	226
379	138	226
380	138	225
381	139	225
382	139	224
383	139	223
384	139	223
385	139	222
386	140	222
387	140	221
388	140	220
389	140	220
390	140	219
391	141	219
392	141	218
393	141	217
394	141	217
395	141	216
396	142	215
397	142	215
398	142	214
399	142	214
400	142	213
401	143	212
402	143	212
403	143	211
404	143	211
405	144	210
406	144	210
407	144	209
408	144	209
409	144	208
410	145	207
411	145	207
412	145	206
413	145	206
414	145	205
415	146	205
416	146	204
417	146	204
418	146	203
419	147	203
420	147	202
421	147	202
422	147	201
423	147	200
424	148	200
425	148	200
426	148	199
427	148	198
428	149	198
429	149	197
430	149	197
431	149	196
432	149	196
433	150	195
434	150	195
435	150	194
436	150	194
437	150	193
438	151	193
439	151	192
440	151	192
441	151	191
442	151	191
443	152	190
444	152	190
445	152	189
446	152	189
447	153	188
448	153	188
449	153	187
450	153	187
451	153	186
452	154	186
453	154	185
454	154	185
455	155	185
456	155	184
457	155	184
458	155	183
459	156	183
460	156	182
461	156	182
462	156	181
463	156	181
464	157	180
465	157	180
466	157	179
467	157	179
468	158	179
469	158	178
470	158	178
471	158	177
472	159	177
473	159	177
474	159	176
475	160	176
476	160	175
477	160	175
478	160	174
479	161	174
480	161	173
481	161	173
482	161	172
483	161	172
484	162	172
485	162	171
486	162	171
487	162	170
488	162	170
489	163	169
490	163	169
491	163	168
492	163	168
493	163	167
494	163	167
495	164	166
496	164	166
497	164	165
498	164	165
499	165	165
500	165	164
501	165	164
502	165	163
503	165	163
504	166	162
505	166	162
506	166	161
507	166	161
508	166	160
509	167	160
510	167	160
511	167	159
512	167	159
513	168	158
514	168	158
515	168	158
516	168	157
517	169	157
518	169	156
519	169	156
520	169	156
521	169	155
522	170	155
523	170	154
524	170	154
525	170	153
526	171	153
527	171	153
528	171	152
529	171	152
530	171	151
531	172	151
532	172	151
533	172	150
534	172	150
535	173	149
536	173	149
537	173	148
538	173	148
539	174	148
540	174	147
541	174	147
542	174	147
543	174	146
544	175	146
545	175	145
546	175	145
547	175	145
548	176	144
549	176	144
550	176	143
551	176	143
552	176	142
553	177	142
554	177	142
555	177	141
556	177	141
557	177	140
558	178	140
559	178	140
560	178	139
561	178	139
562	178	138
563	179	138
564	179	138
565	179	137
566	179	137
567	179	136
568	180	136
569	180	136
570	180	135
571	180	135
572	180	134
573	181	134
574	181	133
575	181	133
576	181	133
577	181	132
578	182	132
579	182	131
580	182	131
581	182	131
582	183	131
583	183	130
584	183	130
585	184	129
586	184	129
587	184	129
588	184	128
589	185	128
590	185	128
591	185	127
592	185	127
593	186	127
594	186	126
595	186	126
596	186	126
597	186	125
598	187	125
599	187	124
600	187	124
601	187	124
602	187	123
603	188	123
604	188	122
605	188	122
606	188	122
607	189	121
608	189	121
609	189	121
610	189	120
611	189	120
612	190	120
613	190	119
614	190	119
615	190	118
616	190	118
617	191	118
618	191	117
619	191	117
620	191	116
621	191	116
622	191	116
623	192	115
624	192	115
625	192	115
626	192	114
627	192	114
628	193	113
629	193	113
630	193	113
631	193	112
632	193	112
633	193	111
634	194	111
635	194	111
636	194	110
637	194	110
638	194	110
639	195	109
640	195	109
641	195	109
642	196	108
643	196	108
644	196	108
645	196	107
646	196	107
647	196	106
648	197	106
649	197	106
650	197	105
651	197	105
652	197	105
653	197	104
654	198	104
655	198	104
656	198	103
657	198	103
658	198	102
659	199	102
660	199	102
661	199	101
662	199	101
663	199	101
664	199	100
665	199	100
666	200	99
667	200	99
668	200	99
669	200	98
670	200	98
671	200	98
672	200	97
673	201	97
674	201	96
675	201	96
676	201	96
677	201	95
678	201	95
679	202	95
680	202	94
681	202	94
682	202	93
683	202	93
684	202	93
685	203	92
686	203	92
687	203	92
688	203	91
689	205	92
690	205	91
691	205	91
692	206	91
693	206	90
694	206	90
695	206	90
696	206	89
697	206	89
698	207	89
699	207	88
700	207	88
701	207	88
702	207	87
703	207	87
704	208	87
705	208	86
706	208	86
707	208	86
708	208	85
709	209	85
710	209	85
711	209	84
712	209	84
713	209	84
714	210	83
715	210	83
716	210	83
717	210	82
718	210	82
719	210	81
720	211	81
721	211	81
722	211	80
723	211	80
724	211	80
725	211	79
726	212	79
727	212	79
728	212	78
729	212	78
730	212	78
731	212	77
732	213	77
733	213	77
734	213	76
735	213	76
736	213	76
737	213	75
738	214	75
739	214	75
740	214	74
741	214	74
742	214	74
743	214	73
744	215	73
745	215	73
746	215	73
747	215	72
748	216	72
749	216	72
750	216	71
751	216	71
752	216	71
753	216	70
754	217	70
755	217	70
756	217	69
757	217	69
758	217	69
759	217	68
760	218	68
761	218	68
762	218	67
763	218	67
764	218	67
765	219	66
766	219	66
767	219	66
768	219	66
769	219	65
770	220	65
771	220	65
772	220	64
773	220	64
774	220	64
775	220	63
776	221	63
777	221	63
778	221	62
779	221	62
780	221	62
781	222	61
782	222	61
783	222	61
784	222	60
785	222	60
786	223	60
787	223	60
788	223	59
789	223	59
790	223	59
791	223	58
792	224	58
793	224	58
794	224	57
795	225	57
796	225	57
797	225	57
798	225	56
799	226	56
800	226	56
801	226	55
802	226	55
803	226	55
804	226	54
805	227	54
806	227	54
807	227	54
808	227	53
809	227	53
810	228	53
811	228	52
812	228	52
813	228	52
814	228	51
815	229	51
816	229	51
817	229	51
818	229	50
819	229	50
820	229	50
821	230	49
822	230	49
823	230	49
824	230	48
825	230	48
826	231	48
827	231	48
828	231	47
829	231	47
830	231	47
831	232	46
832	232	46
833	232	46
834	232	45
835	232	45
836	233	45
837	233	45
838	233	44
839	233	44
840	233	44
841	233	43
842	234	43
843	234	43
844	234	43
845	234	42
846	234	42
847	235	42
848	235	41
849	236	41
850	236	41
851	236	41
852	237	40
853	237	40
854	237	40
855	237	39
856	237	39
857	237	39
858	238	39
859	238	38
860	238	38
861	238	38
862	239	37
863	239	37
864	239	37
865	239	37
866	239	36
867	240	36
868	240	36
869	240	35
870	240	35
871	240	35
872	241	35
873	241	34
874	241	34
875	241	34
876	242	33
877	242	33
878	242	33
879	242	33
880	242	32
881	243	32
882	243	32
883	243	31
884	243	31
885	243	31
886	244	31
887	244	30
888	244	30
889	244	30
890	244	29
891	245	29
892	245	29
893	245	29
894	245	28
895	246	28
896	246	28
897	246	28
898	246	27
899	247	27
900	247	27
901	247	26
902	247	26
903	247	26
904	248	26
905	248	25
906	248	25
907	248	25
908	248	24
909	249	24
910	249	24
911	249	24
912	249	23
913	249	23
914	250	23
915	250	22
916	250	22
917	250	22
918	250	22
919	251	21
920	251	21
921	251	21
922	251	21
923	252	20
924	252	20
925	252	20
926	252	19
927	252	19
928	253	19
929	253	19
930	253	18
931	253	18
932	253	18
933	254	17
934	254	17
935	254	17
936	254	17
937	255	16
938	255	16
939	255	16
940	255	16
941	255	15
942	256	15
943	256	15
944	256	14
945	256	14
946	257	14
947	257	14
948	257	13
949	257	13
950	258	13
951	258	13
952	258	12
953	258	12
954	258	12
955	258	11
956	259	11
957	259	11
958	259	11
959	259	10
960	260	10
961	260	10
962	260	10
963	260	9
964	260	9
965	261	9
966	261	8
967	261	8
968	261	8
969	261	8
970	262	7
971	262	7
972	262	7
973	262	7
974	262	6
975	263	6
976	263	6
977	263	5
978	263	5
979	263	5
980	264	5
981	264	4
982	264	4
983	264	4
984	264	4
985	264	3
986	265	3
987	265	3
988	265	2
989	265	2
990	265	2
991	266	2
992	266	1
993	266	1
994	266	1
995	266	1
996	267	0
997	267	0
998	267	0
999	267	0
